,Close,Consumer Price Index: Total All Items for the United States,Sticky Price Consumer Price Index less Food and Energy,Sticky Price Consumer Price Index,Real M2 Money Stock,Unemployment Rate,Federal Funds Effective Rate,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis",Consumer Price Index for All Urban Consumers: All Items in U.S. City Average
1967-12-01,94.5,0.295857988165682,3.383497007,0.31685,1543.5,3.8,4.5,5.78,34.0
1968-02-01,92.559998,0.293255131964811,3.682012499,0.34517,1550.9,3.8,4.75,5.58,34.2
1968-03-01,89.110001,0.292397660818715,4.151667589,0.4605,1554.5,3.7,4.75,5.56,34.3
1968-04-01,92.480003,0.291545189504355,4.165427174,0.30354,1557.3,3.5,5.5,5.64,34.4
1968-05-01,97.970001,0.290697674418606,4.097704474,0.25199,1562.0,3.5,6.38,5.73,34.5
1968-07-01,99.400002,0.576368876080694,4.766361188,0.51008,1563.3,3.7,6.13,5.62,34.9
1968-08-01,97.279999,0.2865329512894,4.960194431,0.48351,1569.7,3.5,6.0,5.38,35.0
1968-10-01,102.860001,0.569800569800572,5.198351909,0.58758,1579.6,3.4,6.0,5.49,35.3
1968-11-01,103.059998,0.283286118980171,5.414944837,0.5526,1588.7,3.4,6.0,5.61,35.4
1969-04-01,101.419998,0.554016620498617,6.524447618,0.65007,1586.0,3.4,6.63,6.25,36.3
1969-05-01,103.510002,0.275482093663913,6.799346963,0.4841,1583.8,3.4,8.25,6.25,36.4
1969-07-01,98.080002,0.546448087431696,6.404961413,0.53369,1574.7,3.5,8.75,6.75,36.8
1969-08-01,93.470001,0.543478260869567,6.430385766,0.5103,1572.1,3.5,9.5,6.66,36.9
1969-10-01,92.519997,0.539083557951485,6.574721234,0.39512,1564.1,3.7,8.0,7.52,37.3
1969-12-01,93.220001,0.533333333333318,6.425116862,0.57145,1559.4,3.5,9.63,7.29,37.7
1970-04-01,90.07,0.785340314136129,6.855423125,0.54606,1528.3,4.6,8.0,7.04,38.5
1970-05-01,81.440002,0.259740259740261,6.98585698,0.59521,1532.4,4.8,8.63,7.85,38.6
1970-06-01,77.839996,0.518134715025909,7.191308106,0.49853,1534.0,4.9,7.75,7.84,38.8
1970-07-01,72.940002,0.515463917525775,7.04714037,0.40369,1540.1,5.0,7.0,7.64,38.9
1970-09-01,80.949997,0.512820512820515,7.121184091,0.55044,1559.2,5.4,6.75,7.47,39.2
1970-10-01,84.32,0.510204081632655,7.097174731,0.31782,1564.5,5.5,6.5,7.29,39.4
1970-12-01,87.470001,0.505050505050507,7.381000774,0.54251,1574.1,6.1,5.63,6.48,39.8
1971-02-01,96.419998,0.251256281407036,6.360389898,0.14831,1606.5,5.9,4.38,6.09,39.9
1971-03-01,97.0,0.250626566416041,5.533559236,0.0382,1624.7,6.0,3.63,6.12,40.0
1971-04-01,100.389999,0.250000000000001,5.338291383,0.31451,1641.9,5.9,4.0,5.58,40.1
1971-06-01,100.199997,0.744416873449134,5.273268229,0.68402,1661.7,5.9,4.75,6.36,40.5
1971-07-01,99.779999,0.246305418719197,5.199542864,0.32684,1673.9,6.0,5.25,6.69,40.6
1971-09-01,99.07,0.0,4.707522595,0.3391,1697.3,6.0,5.75,6.22,40.8
1971-10-01,98.93,0.245098039215687,4.41123702,0.0598,1707.6,5.8,5.38,6.0,40.9
1971-11-01,92.800003,0.0,3.978662385,0.30278,1718.5,6.0,5.13,5.8,41.0
1971-12-01,95.440002,0.488997555012227,3.708040621,0.31166,1728.2,6.0,3.75,5.92,41.1
1972-02-01,104.010002,0.486618004866182,3.864643731,0.21808,1752.9,5.7,3.25,6.09,41.4
1972-03-01,107.349998,0.242130750605328,4.078580445,0.23777,1771.7,5.8,3.25,6.04,41.4
1972-05-01,106.690002,0.240963855421688,3.880713129,0.25711,1786.8,5.7,4.25,6.14,41.6
1972-06-01,109.690002,0.240384615384616,3.504240606,0.31978,1797.8,5.7,4.44,6.07,41.7
1972-08-01,108.400002,0.238663484486859,3.380601319,0.2857,1834.6,5.6,4.63,6.14,41.9
1972-09-01,111.510002,0.238095238095239,3.137835466,0.13167,1848.7,5.5,5.19,6.43,42.1
1972-11-01,112.669998,0.236406619385344,3.281095844,0.26072,1872.4,5.3,5.5,6.39,42.4
1972-12-01,117.379997,0.235849056603775,3.153985901,0.22246,1887.8,5.2,5.25,6.29,42.5
1973-02-01,114.760002,0.704225352112679,2.886258664,0.29682,1893.3,5.0,6.44,6.6,43.0
1973-03-01,111.050003,0.932400932400936,2.934248028,0.28941,1878.6,4.9,7.0,6.65,43.4
1973-05-01,107.099998,0.688073394495416,3.180735955,0.4776,1883.4,4.9,7.88,6.72,43.9
1973-06-01,103.93,0.683371298405455,3.104206448,0.33368,1885.3,4.9,8.44,6.96,44.2
1973-08-01,106.830002,1.80586907449211,3.329072164,0.57788,1864.0,4.8,8.74,7.55,45.0
1973-10-01,108.209999,0.884955752212393,4.775638756,1.06692,1847.8,4.6,10.9,6.91,45.6
1973-11-01,107.690002,0.657894736842108,4.938670847,0.48382,1849.5,4.8,9.88,6.71,45.9
1974-02-01,95.32,1.28755364806866,6.303969131,0.68527,1827.1,5.2,9.31,7.0,47.3
1974-03-01,95.529999,1.27118644067797,6.831393725,0.72455,1820.3,5.1,8.97,7.08,47.8
1974-04-01,93.25,0.418410041841006,7.120384207,0.67741,1814.8,5.1,10.01,7.42,48.1
1974-05-01,92.220001,1.24999999999999,7.749650582,0.96397,1799.6,5.1,10.57,7.62,48.6
1974-07-01,86.019997,0.816326530612248,9.552860371,1.08764,1787.8,5.5,14.33,7.65,49.3
1974-08-01,78.75,1.21457489878543,10.130319088,1.11583,1771.7,5.5,12.25,7.92,49.9
1974-10-01,63.389999,0.988142292490123,10.591306867,0.99197,1751.6,6.0,11.3,7.97,51.0
1974-11-01,73.879997,0.782778864970649,11.017162794,0.78548,1744.9,6.6,9.65,7.8,51.5
1975-04-01,82.639999,0.379506641366226,11.729239119,0.65849,1764.3,8.8,5.48,8.08,53.0
1975-05-01,88.099998,0.567107750472592,10.951529411,0.27444,1785.1,9.0,5.55,8.31,53.1
1975-07-01,94.849998,1.11940298507463,9.787927045,0.46225,1805.7,8.6,6.12,7.97,54.0
1975-08-01,87.989998,0.184501845018451,8.938380195,0.3753,1813.8,8.4,6.24,8.26,54.2
1975-10-01,82.93,0.549450549450552,8.142102792,0.63146,1817.5,8.4,6.24,8.47,54.9
1975-12-01,90.669998,0.361663652802895,7.727553082,0.62189,1827.7,8.2,5.31,8.12,55.6
1976-03-01,100.019997,0.179211469534051,7.388426262,0.50718,1875.0,7.6,5.21,7.86,56.0
1976-04-01,102.239998,0.357781753130592,6.899629973,0.268,1890.9,7.7,4.83,7.68,56.1
1976-06-01,99.849998,0.530973451327436,6.922850698,0.54871,1900.5,7.6,5.58,7.94,56.7
1976-07-01,103.589996,0.528169014084509,7.140992224,0.67041,1905.8,7.8,5.58,7.88,57.0
1976-09-01,104.059998,0.34843205574913,7.125381525,0.5587,1928.5,7.6,5.25,7.64,57.6
1976-10-01,104.169998,0.520833333333336,6.910786682,0.42564,1943.0,7.7,5.32,7.49,57.9
1976-11-01,103.099998,0.172711571675303,6.633941823,0.50422,1959.0,7.8,5.04,7.38,58.1
1976-12-01,102.489998,0.344827586206898,6.218614511,0.29614,1972.6,7.8,4.67,6.97,58.4
1977-02-01,102.540001,1.02564102564103,6.063399587,0.4798,1985.8,7.6,4.58,7.41,59.3
1977-03-01,100.660004,0.676818950930618,6.112229251,0.56386,1994.1,7.4,4.7,7.49,59.6
1977-04-01,99.209999,0.840336134453785,6.591159521,0.72915,1999.3,7.2,4.72,7.43,60.0
1977-06-01,96.93,0.663349917081263,6.930956833,0.71279,2012.9,7.2,5.24,7.38,60.5
1977-07-01,100.099998,0.494233937397037,6.892219332,0.63867,2017.6,6.9,5.36,7.34,60.8
1977-08-01,99.120003,0.327868852459018,6.843199666,0.52317,2024.5,7.0,5.84,7.43,61.1
1977-09-01,96.830002,0.326797385620916,6.883555545,0.57984,2033.0,6.8,6.06,7.3,61.3
1977-11-01,91.349998,0.487012987012989,7.010588577,0.57493,2036.1,6.8,6.65,7.63,62.0
1977-12-01,94.690002,0.323101777059775,7.387469073,0.58618,2039.0,6.4,6.52,7.58,62.3
1978-02-01,89.93,0.640000000000003,7.365140892,0.53485,2040.5,6.3,7.18,7.96,63.0
1978-03-01,87.190002,0.794912559618445,7.457868288,0.66535,2038.2,6.3,6.86,8.05,63.4
1978-05-01,97.669998,0.938967136150239,7.667650906,0.77679,2031.8,6.0,7.27,8.24,64.5
1978-06-01,97.349998,1.08527131782946,7.705467144,0.78402,2028.5,5.9,7.48,8.41,65.0
1978-08-01,100.660004,0.456621004566212,8.204046896,0.78954,2023.5,5.9,7.97,8.54,65.9
1978-09-01,103.68,0.757575757575741,8.605577994,0.93873,2022.6,6.0,8.33,8.38,66.5
1978-11-01,96.849998,0.447093889716842,9.237557806,0.7336,2013.5,5.9,9.87,8.66,67.5
1978-12-01,96.279999,0.445103857566767,9.071115875,0.47953,2011.8,6.0,9.95,8.8,67.9
1979-02-01,99.959999,1.17130307467056,9.586034706,0.97056,1991.0,5.9,10.05,8.94,69.2
1979-03-01,96.900002,1.01302460202605,9.689852424,0.77941,1985.4,5.8,10.05,9.17,69.9
1979-05-01,101.68,1.27478753541075,10.09794116,0.93987,1975.1,5.6,10.38,9.36,71.4
1979-06-01,99.169998,1.11888111888112,10.284819787,0.9187,1970.9,5.7,10.24,9.05,72.2
1979-08-01,104.169998,0.95759233926129,10.954395743,1.11949,1962.8,6.0,10.75,8.99,73.7
1979-10-01,108.559998,0.804289544235911,11.279514365,1.15348,1942.0,6.0,12.06,9.51,75.2
1979-11-01,102.57,0.930851063829791,11.951758189,1.28115,1928.8,5.9,15.26,10.79,76.0
1980-02-01,115.120003,1.41388174807199,13.627778119,1.02607,1891.9,6.3,13.44,11.29,79.0
1980-04-01,102.18,1.12359550561798,14.786779517,1.23169,1856.9,6.9,19.79,12.69,80.9
1980-05-01,105.459999,0.987654320987642,15.147255922,1.18443,1851.0,7.5,14.07,10.57,81.7
1980-07-01,114.93,0.0,14.178529783,-0.27088,1871.1,7.8,9.47,10.13,82.6
1980-08-01,121.209999,0.725513905683195,13.314194421,0.43162,1876.8,7.7,10.48,10.76,83.2
1980-10-01,127.129997,0.952380952380956,13.133051948,1.11567,1871.1,7.5,13.05,11.78,84.7
1980-12-01,137.210007,0.935672514619887,12.732242952,1.00023,1851.6,7.2,17.71,12.92,86.4
1981-04-01,136.570007,0.677966101694918,9.752589153,0.71944,1862.2,7.2,14.51,13.14,89.1
1981-05-01,132.720001,0.785634118967456,9.645887355,1.07895,1855.3,7.5,19.79,14.05,89.7
1981-06-01,132.410004,0.890868596881964,9.250210999,1.09297,1845.6,7.5,19.01,13.46,90.5
1981-07-01,129.770004,1.1037527593819,11.274384726,1.40103,1838.1,7.2,21.09,14.04,91.5
1981-09-01,123.019997,0.975081256771402,12.262533118,1.14763,1832.4,7.6,17.52,15.41,93.1
1981-10-01,117.080002,0.214592274678112,11.298313544,0.30285,1843.5,7.9,16.96,15.75,93.4
1981-12-01,126.099998,0.320170757737447,9.884984782,0.38439,1865.6,8.5,13.03,13.37,94.1
1982-02-01,117.779999,0.318133616118771,9.56769049,0.41848,1873.8,8.9,15.69,14.58,94.7
1982-03-01,113.309998,-0.105708245243129,8.920648287,0.02245,1886.5,9.0,14.11,13.85,94.7
1982-04-01,113.790001,0.423280423280425,9.112202163,0.85134,1898.8,9.3,15.48,14.1,95.0
1982-06-01,111.68,1.25260960334028,8.909836827,0.94231,1882.5,9.6,13.76,13.93,97.0
1982-07-01,108.709999,0.515463917525775,7.912560428,0.55866,1878.5,9.8,14.73,14.4,97.5
1982-09-01,118.25,0.204708290685774,6.003409335,-0.01263,1902.1,10.1,11.28,12.76,97.7
1982-10-01,121.970001,0.306435137895813,6.000904404,0.2898,1905.9,10.4,10.87,11.51,98.1
1982-11-01,135.470001,-0.203665987780042,5.327823771,-0.12288,1922.1,10.8,9.43,10.56,98.0
1982-12-01,138.720001,-0.408163265306124,4.518985485,-0.28104,1950.8,10.8,9.1,10.74,97.7
1983-02-01,142.960007,0.102249488752557,4.62783567,0.35447,2037.6,10.4,8.63,10.78,98.0
1983-03-01,150.880005,0.0,4.855813143,0.23015,2054.2,10.3,8.65,10.22,98.1
1983-06-01,162.550003,0.302419354838711,2.843739681,0.29006,2065.9,10.1,9.38,10.77,99.4
1983-07-01,168.639999,0.402010050251258,2.630755198,0.32384,2068.9,9.4,9.31,10.93,99.8
1983-08-01,162.039993,0.300300300300302,2.553400975,0.3227,2071.9,9.5,9.64,11.8,100.1
1983-09-01,164.229996,0.499001996007973,2.944004571,0.34062,2074.9,9.2,9.61,11.97,100.4
1983-11-01,163.660004,0.198019801980199,3.751793567,0.43721,2089.3,8.5,9.45,11.69,101.1
1983-12-01,166.490005,0.0988142292490123,4.465480085,0.29367,2094.2,8.3,9.46,11.63,101.4
1984-02-01,162.740005,0.49067713444555,4.524563869,0.39848,2103.5,7.8,9.74,11.64,102.6
1984-03-01,158.190002,0.195312500000001,4.65415841,0.33009,2113.9,7.8,9.73,12.07,102.9
1984-05-01,161.679993,0.290979631425814,4.708074066,0.30699,2129.6,7.4,11.04,12.82,103.5
1984-06-01,153.240005,0.290135396518364,4.787485493,0.3598,2136.1,7.2,10.53,13.63,103.7
1984-08-01,154.080002,0.384245917387129,5.032939607,0.4373,2136.4,7.5,12.04,12.81,104.4
1984-10-01,164.619995,0.285714285714287,5.103857709,0.39135,2149.3,7.4,11.38,12.54,105.1
1984-11-01,167.490005,0.0,4.968986894,0.32457,2166.6,7.2,10.26,11.66,105.3
1985-02-01,178.630005,0.473933649289102,4.871701461,0.53406,2214.6,7.2,8.74,11.29,106.3
1985-03-01,183.229996,0.377358490566039,4.962072036,0.40295,2215.5,7.2,8.74,11.86,106.8
1985-04-01,181.270004,0.469924812030065,4.754134291,0.31872,2220.0,7.3,8.83,11.66,107.0
1985-05-01,178.369995,0.37418147801684,5.037120921,0.54152,2229.0,7.2,8.83,11.27,107.2
1985-07-01,192.429993,0.185873605947956,4.948295318,0.32311,2255.8,7.4,8.12,10.19,107.7
1985-08-01,192.110001,0.185528756957329,4.94547442,0.44031,2265.1,7.1,8.26,10.51,107.9
1985-10-01,185.070007,0.369344413665745,4.891950804,0.5079,2274.7,7.1,8.26,10.29,108.5
1985-11-01,191.529999,0.275988960441584,5.149995169,0.54154,2273.2,7.0,8.32,9.98,109.0
1986-04-01,235.139999,-0.183823529411765,5.370857251,0.44807,2353.1,7.1,7.49,7.37,108.7
1986-05-01,235.160004,0.276243093922641,5.040741681,0.26249,2371.4,7.2,7.13,7.45,109.0
1986-07-01,252.039993,0.0,4.975291061,0.27854,2398.7,7.0,6.97,7.37,109.5
1986-08-01,234.910004,0.182648401826473,4.838260997,0.30286,2414.7,6.9,6.38,7.34,109.6
1986-10-01,233.600006,0.0907441016333822,4.897657302,0.41434,2438.7,7.0,5.99,7.41,110.2
1986-12-01,249.050003,0.090579710144916,4.64519092,0.33091,2462.1,6.6,6.38,7.18,110.8
1987-04-01,292.380005,0.535236396074935,4.358079784,0.50201,2455.8,6.3,6.22,7.59,112.7
1987-05-01,288.029999,0.354924578527064,4.416917659,0.30051,2453.9,6.3,7.67,8.39,113.0
1987-06-01,289.829987,0.353669319186562,4.175391862,0.1845,2444.6,6.2,6.74,8.45,113.5
1987-07-01,302.940002,0.26431718061673,4.166490008,0.28823,2442.0,6.1,6.07,8.36,113.8
1987-09-01,323.399994,0.524475524475527,4.291035748,0.40715,2440.7,5.9,6.84,9.05,114.7
1987-10-01,327.329987,0.260869565217404,4.343067431,0.46466,2447.7,6.0,7.71,9.66,115.0
1987-12-01,232.0,0.0,4.302583149,0.31168,2445.0,5.7,7.04,9.01,115.6
1988-02-01,255.039993,0.259291270527215,4.386553409,0.34159,2470.2,5.7,6.96,8.26,116.2
1988-03-01,267.220001,0.431034482758634,4.451939222,0.40317,2481.3,5.7,6.66,8.15,116.5
1988-06-01,266.690002,0.425531914893608,4.685384324,0.4003,2490.2,5.4,7.24,9.03,118.0
1988-07-01,271.779999,0.423728813559324,4.712055892,0.32624,2487.1,5.4,7.75,8.77,118.5
1988-08-01,272.209991,0.421940928270033,4.685749317,0.39147,2480.7,5.6,7.91,9.07,119.0
1988-09-01,258.350006,0.672268907563028,4.73102913,0.44388,2474.4,5.4,8.27,9.25,119.5
1988-11-01,279.059998,0.0831946755407767,4.751873732,0.37828,2477.3,5.3,8.35,8.68,120.3
1988-12-01,272.48999,0.166251039068995,4.798725378,0.35963,2475.7,5.3,8.54,9.01,120.7
1989-02-01,297.089996,0.41288191577208,4.792426849,0.37543,2460.7,5.2,9.02,8.99,121.6
1989-03-01,287.109985,0.575657894736855,4.760352769,0.36665,2454.7,5.0,9.82,9.36,122.2
1989-05-01,309.119995,0.56864337936636,4.751380664,0.47397,2434.6,5.2,9.85,9.14,123.7
1989-06-01,321.970001,0.242326332794821,4.753801306,0.38933,2439.9,5.3,9.84,8.61,124.1
1989-08-01,343.75,0.160771704180044,4.865522153,0.35467,2469.4,5.2,8.95,7.74,124.5
1989-09-01,353.730011,0.321027287319424,4.684441734,0.30425,2478.0,5.3,8.93,8.19,124.8
1989-11-01,341.200012,0.238853503184704,4.811218772,0.38236,2488.7,5.4,8.98,7.91,125.9
1989-12-01,350.630005,0.158856235107229,4.842735403,0.38665,2496.0,5.4,8.51,7.81,126.3
1990-02-01,328.790009,0.470957613814759,4.935526464,0.39638,2483.8,5.3,8.25,8.42,128.0
1990-03-01,332.73999,0.546874999999992,5.208700881,0.61921,2480.6,5.2,8.3,8.59,128.6
1990-05-01,332.25,0.232738557020917,5.183754067,0.38327,2479.2,5.4,8.11,9.08,129.1
1990-06-01,363.160004,0.541795665634708,5.388456883,0.56278,2474.0,5.2,8.28,8.44,129.9
1990-08-01,355.519989,0.92024539877301,5.855903558,0.62743,2463.5,5.7,8.07,8.29,131.6
1990-10-01,314.940002,0.602863602110005,5.817450968,0.37792,2443.3,5.9,8.25,8.71,133.4
1990-11-01,307.019989,0.224719101123606,5.70341926,0.27781,2440.2,6.2,8.06,8.57,133.7
1991-02-01,343.049988,0.148588410104032,5.883436919,0.46702,2451.4,6.6,6.3,7.91,134.8
1991-03-01,370.470001,0.148367952522256,5.496431415,0.25051,2464.3,6.8,6.35,8.12,134.8
1991-04-01,371.299988,0.148148148148129,5.302381155,0.25952,2466.6,6.7,6.48,8.07,135.1
1991-05-01,380.290009,0.295857988165682,5.248477287,0.32023,2465.3,6.9,5.9,8.01,135.6
1991-07-01,377.920013,0.147058823529393,4.735708693,0.37489,2464.1,6.8,6.38,8.26,136.2
1991-08-01,387.119995,0.293685756240824,4.413788018,0.34638,2456.1,6.9,5.86,8.2,136.6
1991-10-01,389.200012,0.145772594752206,4.310597235,0.22309,2449.1,7.0,5.4,7.45,137.2
1991-11-01,391.320007,0.291120815138284,4.370003221,0.30965,2442.3,7.0,5.03,7.48,137.8
1992-04-01,404.230011,0.143575017946859,4.077543119,0.308,2438.8,7.4,4.98,7.46,139.4
1992-05-01,412.529999,0.143369175627241,3.937860894,0.1842,2432.8,7.6,3.75,7.56,139.7
1992-06-01,417.299988,0.357909806728696,3.875841001,0.24525,2422.1,7.8,3.96,7.39,140.1
1992-07-01,412.880005,0.213980028530681,3.785344226,0.26833,2415.6,7.7,3.89,7.1,140.5
1992-09-01,416.070007,0.283889283179561,3.363566041,0.15368,2416.9,7.6,3.39,6.56,141.1
1992-10-01,416.290009,0.353857041755123,3.654950596,0.4682,2416.2,7.3,3.58,6.23,141.7
1992-12-01,430.779999,-0.0704225352112772,3.497528562,0.20049,2406.7,7.4,3.17,6.94,142.3
1993-02-01,442.519989,0.350631136044892,3.580667722,0.25902,2386.1,7.1,3.25,6.38,143.1
1993-03-01,442.01001,0.34940600978336,3.353160609,0.14569,2380.8,7.0,3.65,5.94,143.3
1993-04-01,450.299988,0.278551532033427,3.422176699,0.37838,2372.3,7.1,3.31,6.06,143.8
1993-06-01,453.829987,0.138696255201128,3.583428873,0.27882,2385.6,7.0,3.33,6.07,144.3
1993-07-01,449.019989,0.0,3.437046316,0.14669,2382.0,6.9,3.27,5.8,144.5
1993-09-01,463.149994,0.207182320441981,3.656038681,0.25894,2380.8,6.7,3.25,5.46,145.0
1993-10-01,461.279999,0.413507925568557,3.433321443,0.28218,2374.1,6.8,3.19,5.34,145.6
1993-11-01,469.100006,0.0686341798215785,3.445125507,0.32005,2376.8,6.6,3.15,5.56,146.0
1993-12-01,461.890015,0.0,3.557822725,0.30405,2374.9,6.5,3.07,5.82,146.3
1994-02-01,479.619995,0.34199726402188,3.424654259,0.28196,2369.3,6.6,3.25,5.77,146.7
1994-03-01,464.440002,0.340831629175198,3.578833286,0.28035,2365.8,6.5,3.31,6.28,147.1
1994-06-01,457.630005,0.33898305084745,3.207540833,0.24781,2352.6,6.1,4.33,7.12,147.9
1994-07-01,446.200012,0.270270270270271,3.245680943,0.17374,2350.5,6.1,3.82,7.34,148.4
1994-08-01,461.01001,0.404312668463614,3.318864731,0.35253,2339.4,6.0,4.34,7.13,149.0
1994-09-01,473.170013,0.268456375838927,3.267212367,0.2185,2335.0,5.9,4.76,7.19,149.3
1994-11-01,468.420013,0.13377926421403,3.142092625,0.30582,2327.9,5.6,4.76,7.91,149.8
1994-12-01,448.920013,0.0,2.915659975,0.11009,2322.7,5.5,5.49,7.92,150.1
1995-02-01,470.399994,0.399201596806389,3.139699974,0.27509,2312.7,5.4,5.25,7.66,150.9
1995-03-01,485.649994,0.331345261762749,3.184482491,0.34524,2308.9,5.4,5.56,7.23,151.2
1995-05-01,514.26001,0.197498354180374,3.367477772,0.23025,2317.0,5.6,6.1,7.09,152.1
1995-06-01,533.48999,0.197109067017092,3.34707431,0.22846,2328.7,5.6,6.04,6.2,152.4
1995-08-01,559.640015,0.262295081967214,3.255560049,0.23981,2347.3,5.7,5.55,6.5,152.9
1995-09-01,563.840027,0.196206671026807,3.368207809,0.30733,2352.8,5.6,5.72,6.22,153.1
1995-11-01,584.219971,-0.0650618087182741,3.394879542,0.21789,2355.2,5.6,5.76,5.98,153.7
1995-12-01,606.97998,-0.0651041666666584,3.397750888,0.10516,2358.3,5.6,5.56,5.71,153.9
1996-02-01,638.460022,0.323834196891202,3.278044833,0.27648,2362.5,5.5,5.27,5.63,155.0
1996-03-01,644.369995,0.516462233699146,3.15123296,0.22314,2371.0,5.5,5.81,5.99,155.5
1996-04-01,653.72998,0.385356454720635,3.021419042,0.20895,2368.8,5.6,5.53,6.31,156.1
1996-05-01,654.580017,0.191938579654503,3.065009249,0.27316,2371.9,5.6,5.41,6.68,156.4
